Timestamp,Do you have a smartphone?,Are you a regular Internet Subscriber?,What Network do you use for your major Internet Subscription?,How often do you Subscribe for Internet,What is the average amount you spend on Internet? e.g 5000,What is your main purpose of Subscribing ,How satisfied with the Internet service ,Suggestions for improvement
8/28/2023 10:17,Yes,Yes,MTN,Monthly,7000,Personal Use,Satisfied,Faster internet connection 
8/28/2023 10:19,Yes,Yes,MTN,Weekly,5000,General Purpose,Satisfied,Data should last longer 
8/28/2023 10:22,Yes,Yes,MTN,Daily,12000,General Purpose,Satisfied,Nill
8/28/2023 10:28,Yes,Yes,MTN,Monthly,6000,General Purpose,Somewhat Satisfied,Faster Internet speed will be great
8/28/2023 10:29,Yes,Yes,MTN,Monthly,5000,Work Purpose,Satisfied,Ok
8/28/2023 10:31,Yes,Yes,Airtel,Monthly,8000,Educational Purpose,Satisfied,They need to improve on the quality of data let a months data plan suffice through a month and not just 3 days
8/28/2023 10:34,Yes,Yes,MTN,Monthly,15000,General Purpose,Satisfied,The network should be more strong. 
8/28/2023 10:35,Yes,Yes,MTN,Weekly,20000,General Purpose,Somewhat Satisfied,Make internet subscriptions cheaper 
8/28/2023 10:35,Yes,Yes,MTN,Monthly,1000,Personal Use,Somewhat Satisfied,Stable network supply
8/28/2023 10:35,Yes,Yes,MTN,Monthly,5000,General Purpose,Somewhat Satisfied,More reliable service
8/28/2023 10:46,Yes,Yes,MTN,Weekly,5000,General Purpose,Satisfied,Data cost should be reduced due to the constant purchase by Subscribers.
8/28/2023 10:47,Yes,Yes,MTN,Monthly,10000,Work Purpose,Somewhat Satisfied,I will be glad if the tariffs can be reduced because we spend so much on data that is not enough for our usage. 
8/28/2023 10:55,Yes,Yes,MTN,Monthly,5000,General Purpose,Satisfied,Better network service quality
8/28/2023 10:55,Yes,Yes,MTN,Monthly,7000,General Purpose,Somewhat Satisfied,There should be avoidable price for unlimited data . 
8/28/2023 10:56,Yes,Yes,Airtel,Monthly,15000,General Purpose,Very Satisfied,None
8/28/2023 10:58,Yes,Yes,MTN,Monthly,6000,General Purpose,Satisfied,N/A
8/28/2023 10:59,Yes,Yes,MTN,Daily,500,General Purpose,Somewhat Satisfied,Adjust the burn rate. Simplify the subscription flow.
8/28/2023 11:00,Yes,Yes,Airtel,Weekly,5000,Personal Use,Not Satisfied,We want lower internet rates
8/28/2023 11:06,Yes,Yes,Glo,Monthly,5000,General Purpose,Somewhat Satisfied,Network quality should be improved. 
8/28/2023 11:10,Yes,Yes,Airtel,Monthly,10000,General Purpose,Satisfied,AbdulRauf Ibrahim Dantsoho 
8/28/2023 11:14,Yes,Yes,Glo,Monthly,4000,General Purpose,Somewhat Satisfied,Network stability in rural areas 
8/28/2023 11:15,Yes,Yes,MTN,Monthly,20000,General Purpose,Somewhat Satisfied,It should be made pocket friendly and last for the duration of time alloted it
8/28/2023 11:27,Yes,Yes,MTN,Daily,700,General Purpose,Somewhat Satisfied,It’s too expensive 
8/28/2023 11:33,Yes,Yes,MTN,Monthly,3000,General Purpose,Somewhat Satisfied,Nil
8/28/2023 11:47,Yes,Yes,"Other Providers (Smile, Spectranet, etc)",Monthly,25000,General Purpose,Satisfied,downtime and customer service.
8/28/2023 11:49,Yes,Yes,9Mobile,Monthly,5000,General Purpose,Somewhat Satisfied,Sometimes my network goes off for no reason and it is not nice at all.
8/28/2023 11:50,Yes,Yes,MTN,Weekly,3000,General Purpose,Somewhat Satisfied,Improvement on the network generally 
8/28/2023 11:51,Yes,Yes,MTN,Weekly,3000,General Purpose,Satisfied,"The subscription should be unlimited i.e : should last for the duration paid for e.g : weekly subscription should be active for 7 days, daily for 24hours etc regardless of how it was utilized. "
8/28/2023 11:53,Yes,Yes,MTN,Monthly,5000,Personal Use,Satisfied,More flexible plans for international roaming 
8/28/2023 11:55,Yes,Yes,MTN,Monthly,5000,General Purpose,Somewhat Satisfied,Improve steady network data connection 
8/28/2023 11:59,Yes,Yes,"Other Providers (Smile, Spectranet, etc)",Monthly,30000,General Purpose,Somewhat Satisfied,deregulation. let one month be one month. 
8/28/2023 12:11,Yes,Yes,Airtel,Monthly,5000,General Purpose,Satisfied,Automatic rollover of unused data
8/28/2023 12:16,Yes,Yes,MTN,Monthly,10000,General Purpose,Satisfied,Prices too high
8/28/2023 12:25,Yes,Yes,9Mobile,Monthly,10000,General Purpose,Satisfied,Increase network bandwidth
8/28/2023 12:31,Yes,Yes,MTN,Weekly,5000,Work Purpose,Satisfied,Null 
8/28/2023 12:31,Yes,Yes,Glo,Daily,3000,Work Purpose,Very Satisfied,Giving free data
8/28/2023 12:35,Yes,Yes,MTN,Monthly,8000,General Purpose,Satisfied,The data used to finish fast
8/28/2023 12:36,Yes,Yes,Glo,Daily,3000,Work Purpose,Satisfied,Will appreciate a better network and cheaper rates 
8/28/2023 12:37,Yes,Yes,MTN,Weekly,2500,General Purpose,Not Satisfied,Effort should be made for the internet’s network to be very stable and reliable.
8/28/2023 12:40,Yes,Yes,MTN,Daily,10000,General Purpose,Satisfied,Boosters for network receptivity 
8/28/2023 12:47,Yes,Yes,Airtel,Weekly,3000,Work Purpose,Somewhat Satisfied,"If network reception cannot be improved by some means, data should be affordable "
8/28/2023 12:47,Yes,Yes,MTN,Weekly,3000,Educational Purpose,Satisfied,The data goes too fast for my understanding 
8/28/2023 12:48,Yes,Yes,MTN,Weekly,15000,General Purpose,Satisfied,"Rural areas are neglected and sometimes there's a need for usage of internet in this areas. Also, there's no clarity in how this data is being used "
8/28/2023 12:48,Yes,Yes,MTN,Monthly,6000,General Purpose,Somewhat Satisfied,Subscription cost is on the high side hence need review 
8/28/2023 12:50,Yes,Yes,MTN,Monthly,10000,General Purpose,Somewhat Satisfied,Improve data quality 
8/28/2023 12:55,Yes,Yes,MTN,Monthly,10000,Work Purpose,Satisfied,The internet network can be better. It’s slow sometimes and the rate it vanish is alarming 
8/28/2023 12:56,Yes,Yes,MTN,Daily,3500,General Purpose,Somewhat Satisfied,Better internet speed
8/28/2023 12:56,Yes,Yes,Airtel,Monthly,3000,General Purpose,Somewhat Satisfied,Improve the quality of the service
8/28/2023 12:57,Yes,Yes,Airtel,Monthly,3000,General Purpose,Somewhat Satisfied,Improve the quality of the service
8/28/2023 12:58,Yes,Yes,Glo,Monthly,5000,General Purpose,Somewhat Satisfied,More mask need to be deployed 
8/28/2023 13:01,Yes,Yes,MTN,Weekly,7000,General Purpose,Satisfied,Subscription should be affordable and last longer
8/28/2023 13:05,Yes,Yes,MTN,Monthly,5000,General Purpose,Satisfied,4G network is easily interrupted 
8/28/2023 13:26,Yes,Yes,MTN,Monthly,20000,Personal Use,Satisfied,Cheaper data and More data uptime
8/28/2023 13:26,Yes,Yes,MTN,Monthly,7000,General Purpose,Not Satisfied,Getting better value for subscription at more subsidized rate
8/28/2023 13:26,Yes,Yes,MTN,Monthly,3500,General Purpose,Somewhat Satisfied,Telecom companies should try and improve their internet service so as to help users enjoy their service and work effectively.
8/28/2023 13:46,Yes,Yes,Airtel,Monthly,5000,General Purpose,Somewhat Satisfied,Airtel should improve their services 
8/28/2023 13:57,Yes,Yes,Glo,Weekly,10000,Personal Use,Not Satisfied,Reduce they cost of Internet subscription 
8/28/2023 14:10,Yes,Yes,MTN,Monthly,20000,General Purpose,Satisfied,None 
8/28/2023 14:12,Yes,Yes,MTN,Daily,5000,General Purpose,Very Satisfied,"Warning signs before network just disappear, lost money several times because of lost of network."
8/28/2023 14:34,Yes,Yes,Glo,Monthly,8000,General Purpose,Very Satisfied,Better network 
8/28/2023 15:10,Yes,Yes,MTN,Monthly,10000,Personal Use,Satisfied,Internet Speed 
8/28/2023 16:11,Yes,Yes,Airtel,Monthly,15000,General Purpose,Very Satisfied,Improvement on data consumption 
8/28/2023 17:10,Yes,Yes,MTN,Monthly,15000,General Purpose,Satisfied,They know ways they can improve 
8/28/2023 17:12,Yes,Yes,Glo,Monthly,10000,General Purpose,Satisfied,Reduce cost of data 
8/28/2023 17:15,Yes,Yes,MTN,Weekly,1000,General Purpose,Somewhat Satisfied,Reduce Data consumption 
8/28/2023 17:19,Yes,Yes,Glo,Monthly,3500,General Purpose,Very Satisfied,We need more bonus 
8/28/2023 17:22,Yes,Yes,Airtel,Monthly,3000,General Purpose,Very Satisfied,Keep being good
8/28/2023 17:36,Yes,Yes,MTN,Daily,2000,General Purpose,Satisfied,Broadband should be made cheaper
8/28/2023 17:55,Yes,Yes,Glo,Monthly,3500,General Purpose,Very Satisfied,I need more bonus 
8/28/2023 17:58,Yes,Yes,Glo,Monthly,3000,Work Purpose,Somewhat Satisfied,Subsidize subscription and more mass poles in rural areas to reduce poor network 
8/28/2023 18:04,Yes,Yes,Glo,Monthly,3000,Work Purpose,Satisfied,The internet providers should work on improving their service delivery 
8/28/2023 18:43,Yes,Yes,MTN,Monthly,10000,General Purpose,Satisfied,Patronize the local networks to help improve there services to the bearest minimum.
8/28/2023 18:47,Yes,Yes,MTN,Monthly,6000,Personal Use,Very Satisfied,More value for money 
8/28/2023 18:50,Yes,Yes,MTN,Weekly,30000,General Purpose,Somewhat Satisfied,Nil
8/28/2023 18:51,Yes,Yes,MTN,Weekly,6000,Personal Use,Not Satisfied,Everything 
8/28/2023 18:53,Yes,Yes,MTN,Monthly,4000,General Purpose,Somewhat Satisfied,"There should be an improvement on the data, it doesn't last "
8/28/2023 18:55,Yes,Yes,MTN,Monthly,10000,General Purpose,Very Satisfied,To be more affordable to the general public 
8/28/2023 18:59,Yes,Yes,MTN,Monthly,23500,Work Purpose,Somewhat Satisfied,"MTN needs to do better, their network recently is A MESS. "
8/28/2023 19:03,Yes,Yes,MTN,Weekly,5000,General Purpose,Satisfied,Improve on how the mb gets finished so easily 
8/28/2023 19:56,Yes,Yes,MTN,Weekly,5000,General Purpose,Satisfied,Stable connection 
8/28/2023 20:12,Yes,Yes,MTN,Weekly,1000,General Purpose,Satisfied,"data is borning fast, it should be checked"
8/28/2023 20:14,Yes,Yes,MTN,Weekly,1000,General Purpose,Satisfied,okay
8/28/2023 20:18,Yes,Yes,MTN,Weekly,70000,Personal Use,Not Satisfied,The tarif is too high and should be looked into
8/28/2023 20:44,Yes,Yes,MTN,Daily,1000,Educational Purpose,Very Satisfied,How 
8/28/2023 21:00,Yes,Yes,Airtel,Daily,2000,General Purpose,Satisfied,Data is so expensive 
8/28/2023 21:57,Yes,Yes,MTN,Monthly,6000,Personal Use,Satisfied,Data plan increase 
8/28/2023 23:04,Yes,Yes,MTN,Monthly,6000,General Purpose,Somewhat Satisfied,"Good network at least . If you must charge such a large amount of money , the least you can do is provide a good internet service."
8/28/2023 23:19,Yes,Yes,MTN,Daily,5000,General Purpose,Not Satisfied,Tariff is high 
8/29/2023 1:34,Yes,Yes,Glo,Weekly,1500,Personal Use,Somewhat Satisfied,Improvement in the aspect of data and  poor network sometimes 
8/29/2023 7:43,Yes,Yes,MTN,Monthly,5000,General Purpose,Satisfied,Better internet speed
8/29/2023 8:41,Yes,No,MTN,Monthly,18000,General Purpose,Somewhat Satisfied,"Reduce the number of obscene contents that are posted constantly on the internet.
"
8/29/2023 9:49,Yes,Yes,Airtel,Monthly,6000,General Purpose,Satisfied,Connectivity is great in some places but horrible in others. This massive discrepancy should be looked into.
8/29/2023 9:53,Yes,Yes,Airtel,Monthly,10000,Work Purpose,Satisfied,Nil
8/29/2023 9:56,Yes,Yes,MTN,Weekly,6000,Personal Use,Somewhat Satisfied,Network should be faster and bundle rates less expensive 
8/29/2023 9:57,Yes,Yes,MTN,Weekly,3000,General Purpose,Satisfied,Cheaper and more lasting data plans 
8/29/2023 10:01,Yes,Yes,Airtel,Weekly,5000,General Purpose,Satisfied,The cost is too high for data plans and it doesn’t last 
8/29/2023 10:09,Yes,Yes,MTN,Monthly,5000,Work Purpose,Somewhat Satisfied,Increase intenet speed
8/29/2023 10:19,Yes,Yes,MTN,Monthly,5000,General Purpose,Not Satisfied,Better network 
8/29/2023 10:36,Yes,Yes,MTN,Monthly,6000,General Purpose,Satisfied,I need better internet speed
8/29/2023 10:37,Yes,Yes,MTN,Monthly,8000,General Purpose,Somewhat Satisfied,"Monthly subscriptions should always cover the monthly data usage, there shouldn't be need to resubscribe within same month."
8/29/2023 10:55,Yes,Yes,MTN,Monthly,5000,General Purpose,Very Satisfied,"It is actually really good in my area. The only suggestion i have is expansion of the 5G coverage area, at least in highly populated areas "
8/29/2023 10:56,Yes,Yes,MTN,Monthly,15000,Work Purpose,Very Satisfied,Satisfied 
8/29/2023 11:13,Yes,Yes,MTN,Daily,3500,General Purpose,Satisfied,No suggestions 
8/29/2023 11:19,Yes,Yes,MTN,Daily,20000,Personal Use,Somewhat Satisfied,Should be more affordable 
8/29/2023 11:26,Yes,Yes,MTN,Monthly,6000,General Purpose,Somewhat Satisfied,Service providers can do better.
8/29/2023 12:23,Yes,Yes,MTN,Daily,500,Educational Purpose,Satisfied,Comfirm
8/29/2023 12:24,Yes,Yes,Airtel,Daily,500,General Purpose,Somewhat Satisfied,Better deals
8/29/2023 14:22,Yes,Yes,MTN,Weekly,1000,General Purpose,Somewhat Satisfied,The service providers should be well checkmate and fines as control measures to non-compliance to quality service delivery
8/29/2023 14:54,Yes,Yes,MTN,Monthly,8000,Work Purpose,Satisfied,"Data this days finishes fast, please reduce the exhaustion"
8/29/2023 14:55,Yes,Yes,Airtel,Weekly,30000,Personal Use,Very Satisfied,None
8/29/2023 15:13,Yes,Yes,MTN,Daily,15000,General Purpose,Very Satisfied,Reduce data cost
8/29/2023 17:54,Yes,Yes,9Mobile,Monthly,2500,General Purpose,Somewhat Satisfied,"Fast connection, cheap to buy"
8/29/2023 17:59,Yes,Yes,MTN,Daily,500,General Purpose,Satisfied,"My suggestion is that, MTN supposed to standardised thier Data in term of subscription. Because today's Data isn't lasting and qualitative like before. "
8/29/2023 18:11,Yes,Yes,MTN,Weekly,4000,General Purpose,Satisfied,All good 
8/29/2023 18:11,Yes,Yes,MTN,Weekly,6000,General Purpose,Very Satisfied,Should improve on network and Data durability
8/29/2023 18:32,Yes,Yes,MTN,Monthly,6000,General Purpose,Satisfied,None
8/29/2023 18:39,Yes,Yes,MTN,Monthly,3500,General Purpose,Somewhat Satisfied,Improve network and affordability 
8/29/2023 18:46,Yes,Yes,MTN,Monthly,5000,General Purpose,Satisfied,Increase internet speed
8/29/2023 19:22,Yes,Yes,Airtel,Monthly,6000,General Purpose,Very Satisfied,Mobile data should be made cheaper or last longer 
8/29/2023 19:31,Yes,Yes,MTN,Monthly,5000,General Purpose,Satisfied,Nill
8/29/2023 19:39,Yes,Yes,9Mobile,Weekly,7000,General Purpose,Somewhat Satisfied,Internet speed can be better
8/29/2023 21:05,Yes,Yes,MTN,Monthly,10000,General Purpose,Satisfied,"I do what is supposed to be a monthly subscription more than ones in a month, that's not fair "
8/30/2023 6:46,Yes,Yes,Airtel,Weekly,10000,General Purpose,Not Satisfied,Data should last long in accordance to actual subscription 
8/30/2023 7:35,Yes,Yes,MTN,Monthly,3500,General Purpose,Satisfied,MTN internet tends to be slow from 12 noon here
8/30/2023 10:54,Yes,Yes,MTN,Monthly,5000,General Purpose,Somewhat Satisfied,Nil
8/30/2023 10:57,Yes,Yes,MTN,Monthly,5000,General Purpose,Somewhat Satisfied,Improving strength of network reception. 
8/30/2023 11:09,Yes,Yes,MTN,Monthly,4500,General Purpose,Somewhat Satisfied,The speed of the internet connection should be increased.
8/30/2023 11:24,Yes,Yes,Airtel,Weekly,5000,General Purpose,Satisfied,Can we have better way to monitor our data use and how it is consumed 
8/30/2023 13:58,Yes,Yes,MTN,Monthly,10000,General Purpose,Very Satisfied,Non
8/31/2023 9:25,Yes,Yes,MTN,Monthly,15000,Work Purpose,Somewhat Satisfied,More data value for subsidized prices and  consistent customers 
8/31/2023 14:20,Yes,Yes,MTN,Monthly,20000,General Purpose,Somewhat Satisfied,PROVIDERS SHOULD INCREASE THE QUALITY OF SERVICE 
9/1/2023 5:23,Yes,Yes,MTN,Weekly,1000,General Purpose,Satisfied,"Data should be made cheaper, because all smart phones works with it"
9/1/2023 12:47,Yes,Yes,MTN,Monthly,7500,General Purpose,Very Satisfied,Reduced the amount of data consumed while surfing internet
9/1/2023 12:57,Yes,Yes,Airtel,Monthly,5000,General Purpose,Satisfied,Reduce the price of data and increase the amount of data
9/4/2023 20:29,Yes,Yes,MTN,Daily,10000,Work Purpose,Very Satisfied,Stronger network
9/4/2023 20:45,Yes,Yes,MTN,Monthly,3000,General Purpose,Somewhat Satisfied,I really have none currently
9/4/2023 21:10,Yes,Yes,Glo,Weekly,500,General Purpose,Satisfied,"That data providers have a able network, especially for academic and work related sites"
9/4/2023 21:52,Yes,Yes,MTN,Monthly,1000,General Purpose,Somewhat Satisfied,Non for now
9/5/2023 0:35,Yes,Yes,Glo,Weekly,4000,General Purpose,Somewhat Satisfied,I don't know how it can be done but the charges should be made less so it can be available to all
9/5/2023 7:26,Yes,Yes,Glo,Weekly,1000,General Purpose,Somewhat Satisfied,"Glo network should me made accessible in any area, it's limited to some areas which causes bad network or emergency network. This should be improved on."
